GID_0;COUNTRY;NAME_1;GID_1;NAME_2;TYPE_2;GID_2;HASC_2;ADMIN2PCOD;POP2019
BFA;Burkina Faso;Boucle du Mouhoun;BFA.1_1;Balé;Province;BFA.1.1_1;BF.BO.BA;BF4601;305193
BFA;Burkina Faso;Boucle du Mouhoun;BFA.1_1;Banwa;Province;BFA.1.2_1;BF.BO.BW;BF4602;382490
BFA;Burkina Faso;Boucle du Mouhoun;BFA.1_1;Kossi;Province;BFA.1.3_1;BF.BO.KS;BF4603;388559
BFA;Burkina Faso;Boucle du Mouhoun;BFA.1_1;Mouhoun;Province;BFA.1.4_1;BF.BO.MO;BF4604;424240
BFA;Burkina Faso;Boucle du Mouhoun;BFA.1_1;Nayala;Province;BFA.1.5_1;BF.BO.NY;BF4605;227112
BFA;Burkina Faso;Boucle du Mouhoun;BFA.1_1;Sourou;Province;BFA.1.6_1;BF.BO.SR;BF4606;303001
BFA;Burkina Faso;Cascades;BFA.2_1;Comoé;Province;BFA.2.1_1;BF.CD.KM;BF4701;669532
BFA;Burkina Faso;Cascades;BFA.2_1;Léraba;Province;BFA.2.2_1;BF.CD.LE;BF4702;181744
BFA;Burkina Faso;Centre;BFA.7_1;Kadiogo;Province;BFA.7.1_1;BF.CT.KA;BF1300;2966307
BFA;Burkina Faso;Centre-Est;BFA.3_1;Boulgou;Province;BFA.3.1_1;BF.CE.BL;BF4801;789282
BFA;Burkina Faso;Centre-Est;BFA.3_1;Koulpélogo;Province;BFA.3.2_1;BF.CE.KL;BF4802;385799
BFA;Burkina Faso;Centre-Est;BFA.3_1;Kouritenga;Province;BFA.3.3_1;BF.CE.KR;BF4803;480765
BFA;Burkina Faso;Centre-Nord;BFA.4_1;Bam;Province;BFA.4.1_1;BF.CN.BM;BF4901;398553
BFA;Burkina Faso;Centre-Nord;BFA.4_1;Namentenga;Province;BFA.4.2_1;BF.CN.NM;BF4902;475527
BFA;Burkina Faso;Centre-Nord;BFA.4_1;Sanmatenga;Province;BFA.4.3_1;BF.CN.ST;BF4903;862072
BFA;Burkina Faso;Centre-Ouest;BFA.5_1;Boulkiemdé;Province;BFA.5.1_1;BF.CO.BK;BF5001;700924
BFA;Burkina Faso;Centre-Ouest;BFA.5_1;Sanguié;Province;BFA.5.2_1;BF.CO.SG;BF5002;410555
BFA;Burkina Faso;Centre-Ouest;BFA.5_1;Sissili;Province;BFA.5.3_1;BF.CO.SS;BF5003;307664
BFA;Burkina Faso;Centre-Ouest;BFA.5_1;Ziro;Province;BFA.5.4_1;BF.CO.ZR;BF5004;270578
BFA;Burkina Faso;Centre-Sud;BFA.6_1;Bazèga;Province;BFA.6.1_1;BF.CS.BZ;BF5101;319215
